X,Y,label
0.2405710526210853,0.9830705312260304,0
-0.5600800213580284,0.802955029306466,0
0.1915013542339874,-0.7752872649838647,1
0.6109663178698098,-0.49210247402780977,1
0.07272468477142788,-0.78893687099068,1
0.784828851720003,-0.13153115136667926,1
-0.39107677158154047,0.9226142043786543,0
-0.22010618396138107,0.7837050757722845,1
-0.6747832890505854,-0.4406189588060092,1
-0.5551696059082109,0.5756077426403315,1
-0.750029741330115,0.21085204289228665,1
-0.5368132763819485,-0.8395472534770795,0
-1.0145285023473474,0.13800817740786794,0
-0.9967688146552366,0.031268094900579156,0
0.6687366454920272,0.7108226249909049,0
0.3898879837006856,-0.7346191112916642,1
-0.43841392758215336,0.668281377208138,1
0.7368827138223724,0.36972897017124395,1
0.5450420022456433,-0.8548711738055046,0
0.017492168520180568,0.7839822463685735,1
0.10442274242291516,0.9704175801252488,0
1.0214689364095917,0.031497649640702584,0
0.5202303957634746,0.5972696568999822,1
-0.08781673754346161,-1.0100547684652292,0
0.5748105017502617,-0.550271833864283,1
-0.9767865090707071,0.09901623672553972,0
0.9816314134957608,-0.2638686301098933,0
0.36225166286612204,-0.9383365860303302,0
-0.29784934060966944,0.7597897677297486,1
-0.4550122418322605,-0.628855974193173,1
-0.7202577042354983,0.6725626203794944,0
0.7990831777653925,-0.06731564083973841,1
-0.707219133670389,-0.4178714880462836,1
-0.7968122388715281,-0.07928472309304287,1
-0.7919447646947032,-0.5142370166221717,0
0.08989816109480657,-0.7661181997732656,1
-0.9357921634177722,-0.3813367245642173,0
0.4469102289531364,0.641524500576955,1
-0.6119613309404592,0.5081716813349688,1
-0.11489886471362043,-0.7837895412862071,1
-0.715219563046714,0.35603490503020013,1
-0.5888295700019563,0.5436124976105092,1
-0.9779491467383723,0.26043197177076316,0
-0.29573240319118715,-0.7724758985092831,1
0.5724641971028646,-0.8023742716200581,0
-0.5710326684988082,0.5266742766064416,1
-0.01720524903915015,0.8065660259000151,1
0.12538904127021097,-0.7951299355574463,1
-0.17074256646356625,-0.7986088561676811,1
0.5797605580942493,-0.8250186438966396,0
0.1252204386017041,-1.0064138967364116,0
-0.9237327461049633,0.34960845511146377,0
0.7529300301990878,0.6328019575968297,0
-0.30169596675770916,0.9484963106459849,0
1.0211390914311513,-0.2097165678110749,0
0.6192322934029828,0.7952201505213066,0
0.3626715280527782,0.7298345699851139,1
0.5006441512415551,0.6049773193759258,1
0.3206091008328016,0.9414094865310014,0
-0.5293558064477747,-0.8615180857078466,0
-0.40904112603497916,0.6947897654013231,1
0.7263935771314637,-0.37541297461199974,1
0.5086981292829847,-0.5912272516284154,1
-0.6331313750571262,0.44031461150883827,1
0.2332080608956447,0.8142615500624628,1
-0.1494473130177539,-0.9817141309282187,0
0.8257854390790036,0.030056507129422046,1
0.11487362265898307,-0.7716001915801529,1
0.9777302102735828,-0.0748371566009714,0
0.060303821685411374,1.008339119641835,0
1.0129978265745523,-0.10717982356072867,0
0.7373647212583097,0.6291578168471906,0
-0.6798393758371118,0.4575121760407156,1
0.8376403535249888,0.5813371350151455,0
-0.10283142633199772,-0.7991271923813962,1
-0.38105934662860724,-0.6994811204132475,1
-0.25076672755865814,-0.7468967761839482,1
0.7562048813390051,0.12445388896793333,1
0.6967121793073507,-0.4661364486236776,1
-0.151478797655432,-0.9913634917746925,0
0.8409327596239655,0.5331441393236281,0
-0.4983087840029006,-0.6094528810922843,1
0.778196736641625,-0.21329676603651523,1
-0.9879808910803178,-0.11471238342474264,0
-0.5051562801858764,-0.5884526689988964,1
-0.32428588736503616,-0.7248568169917001,1
-0.9356130809232673,0.21768960337769228,0
-0.2780363275712532,-0.9346393917572727,0
-0.55199098471821,0.8347168111105135,0
0.6735723820962526,-0.4500295299651253,1
-0.27738052061103713,-0.729935337876186,1
0.03829786510126518,-0.7961190905965739,1
-0.20405441170675206,-1.001287946350123,0
0.1653185127578463,-0.7884385952586176,1
-0.6481088039714809,-0.7304816368331798,0
-0.21993250442714352,-0.9686468591479334,0
0.43020209869249004,-0.6464942559977096,1
-0.3876780187538726,-0.9051225968592163,0
0.1813717388740158,-0.9893878253497962,0
0.6155733661237579,-0.7605513185258174,0
0.1717887090362688,1.0070911955741104,0
0.8955076348668621,0.4734236924529814,0
-0.10580304674692109,0.8161698671638711,1
-0.19085059252718306,-0.9924878415238009,0
0.8278503689886855,0.02075171334101268,1
-0.7980455469071321,-0.06210796457902367,1
-0.08211326011409406,-0.9873287579873639,0
-0.922754446917063,0.38652465138225783,0
0.4461180180454846,0.6972507639486031,1
-0.7073272697910277,0.7046805997622266,0
-0.9269571345940488,-0.34642605906930013,0
0.7964362401263465,-0.6250948034961672,0
-0.3573926222733421,-0.9216825767759651,0
0.6729596237993365,0.7607550494609363,0
0.846282652910194,-0.5163079699044434,0
-0.13486611991503647,-0.7745700062112283,1
-0.10757757943768853,0.9864846659034191,0
-0.7774620104786616,-0.1744896468350052,1
-0.7393733576834383,-0.20681497362696594,1
0.6722179714500784,0.4440500395467434,1
0.9697732216623566,0.2660143314711703,0
0.9480326962200429,-0.2628895394673314,0
0.7050733369359733,0.4240035119804687,1
-0.8367128795628261,0.6054490668239664,0
0.4890954515724121,-0.8870179729965626,0
0.0820016640184574,-0.9935099188562178,0
-0.6165860154474858,0.5007650686409779,1
-0.1848094407699718,-0.7635137805825449,1
-0.9628948794562449,-0.22199316816589187,0
-0.15807258756147885,0.9967979262810011,0
-0.7809690360995211,0.07611832259890954,1
-0.776346082502826,0.6026035335815119,0
0.001147847776654852,0.8052468027088108,1
-0.7399447455260693,-0.23523280497243385,1
-0.4495270862722339,-0.6916004508097826,1
0.81047822087589,0.5230346794956159,0
-0.6809151860890609,0.7341755253533133,0
-0.9971492041166842,-0.007168781064480687,0
-0.5785737873084732,0.600200111406092,1
-0.9890150913273116,-0.034690670598929996,0
0.9127264806778459,0.3737386846302361,0
-0.4571173341557246,-0.6370158452927238,1
0.594922814115601,0.5117866006643882,1
-0.6210595186101007,0.7405068732251999,0
-0.04178080817799362,-0.787471771300524,1
-0.7951390119631544,-0.21166304830326302,1
-0.22530625659469958,-0.7640463645037087,1
-0.9752812149235482,0.21706484944461296,0
0.2680252473881833,-0.9584218029408017,0
-0.8149338013071892,-0.040777966287032924,1
0.6795958411326193,-0.7538964928485559,0
0.37262092534651947,0.7404888428375261,1
0.8190635591764429,-0.6050305922875381,0
0.7530388153899087,0.2598047388011444,1
0.7411333065039463,0.359405253103825,1
0.2830030527969237,-0.743670940099925,1
0.466481044487335,-0.9253745583339459,0
-0.8289284212796666,-0.009047005511381382,1
-0.5289158484204558,0.5917602760962002,1
-0.635553543683652,-0.5369076781813854,1
0.15829820176422,-0.7918876014806391,1
0.9321198807403557,0.3809892172089366,0
0.6783911456966663,0.4308202440002671,1
0.9913737058652189,-0.09063877092516823,0
0.06797543127608059,-0.7831151431659441,1
0.7802579980823057,-0.6150319450617878,0
0.19748951681292004,0.7489189357837701,1
0.014443720716946377,-1.0140068106697013,0
-0.3952786703017478,0.9206645915350788,0
0.9820284559654583,0.05838900393290625,0
-0.23691994234382352,-0.7560170673550745,1
-0.843120160324054,0.5069298888401356,0
0.9290286698389769,-0.4222258224512174,0
0.9594176408337773,-0.2863535384921627,0
-0.05412816850669812,0.9826662636129727,0
0.5417728359480963,-0.5298078796716602,1
-0.8131398188386322,0.12719100831588964,1
-0.7663449191249138,-0.6706704699845997,0
0.07939265747195248,0.7845704485646664,1
0.811193725158362,-0.02341017120373033,1
0.780138543360482,-0.23449957777035546,1
0.8826524249441338,-0.49024054634674036,0
0.9737216875132245,-0.07247451914400982,0
0.616398505049415,-0.4769271417814738,1
-0.751688100950865,-0.6249244758826656,0
0.775448022233749,0.6130785966098943,0
-0.14112903427620954,0.9806051929812825,0
0.7963531868499901,0.14738557406762545,1
0.6219685520891253,-0.7528721107885293,0
0.948527036043094,0.21662446960643306,0
0.23806078361416746,0.7682814346660727,1
0.6302939732127266,0.8029402922221266,0
-0.2129341309025568,0.9784422671812101,0
0.736775926291584,0.7163177197506393,0
0.33835352369717003,0.9527765558732347,0
0.6172577254601406,0.7652217405097085,0
-0.5573026755925329,0.5832263255857596,1
-0.3080649218375098,-0.9410834940469529,0
-0.9814190792746799,0.07135095003196791,0
-0.8365460461247004,0.5592476162714067,0
-0.46982725467344566,0.8860393815858225,0
-0.043952911311329085,0.8201578159720143,1
-0.9052636305667289,0.39659195383790197,0
0.8892969559041414,0.4841274028962333,0
0.0494470558026912,-0.8174000389596126,1
0.08626100572987119,0.7560062044732399,1
-0.19976044360422318,-0.7789566051846202,1
-0.14280121209846375,0.8063107432319943,1
-0.5090569316462195,-0.8373647071874559,0
0.10726158201516503,0.7809528475026928,1
-0.17852741486854043,0.7890404343651135,1
1.0350206314520063,-0.17099286638873312,0
0.6021909820890862,-0.8261162376234618,0
-0.5600335947903206,-0.8473498666215346,0
-0.4157119833379101,0.8786617025115219,0
0.7770333399084912,-0.3228317117962558,1
-0.977907207556335,-0.41128407488376295,0
0.7835407252386957,0.0606316893489804,1
0.05546659379801005,0.7965414805071649,1
0.04238336581732868,-0.9869149948127501,0
-0.9835520824234258,0.16565437451133277,0
-0.8312065454476707,-0.5987356143060614,0
-0.9085438086671096,0.33682449721041857,0
0.5258878596569992,0.8429410853536984,0
0.6914403633351924,0.40412509028356614,1
-0.428451573247865,-0.9196736178432332,0
-0.17924817283638675,1.006321207842039,0
-0.36768814006286976,0.6894135658400545,1
-0.3112788479003156,0.957084860768561,0
-0.13523081289243538,1.0035911108317281,0
-0.790728623318633,0.3430080656822598,1
-0.7603672818126166,0.6133318843549608,0
0.986141830658683,-0.1734525411178968,0
0.3748890621583804,0.9428121111222637,0
0.7238910619777239,0.3252893361613201,1
0.6010613260340173,-0.8036572918904776,0
0.6568305571093871,-0.435776447718887,1
-0.7535715071080067,0.14849691064600695,1
0.6249234419349964,0.762705388896079,0
-0.2128847058740834,0.7574191528484395,1
0.595866197525402,0.5508565678451447,1
0.8436130708310513,-0.5291064801257572,0
-0.5420008416235002,-0.5770207788266066,1
0.4056958119826867,-0.6990078748852184,1
0.4440646017882392,0.8892171549377537,0
0.6058331971495088,-0.5064649547392118,1
-0.8843808539230484,0.4475612681049487,0
0.8428957798763382,0.5386329136385194,0
-0.7945879466197852,-0.6290831196893373,0
-0.7720721727594559,-0.148907906336583,1
-0.2202528798914637,-0.7426912370763649,1
-0.9461692666594654,-0.024958590163269734,0
0.36753861053019476,-0.9366658874032913,0
0.2831896860202488,-0.734300561041839,1
0.26685109788245653,-0.7111195009089841,1
0.7383588936545468,-0.6740664775146338,0
0.9469962978081311,-0.25097439819385897,0
-0.6751975450482612,0.4262225374311921,1
-0.9912455433094229,0.050997878690292986,0
-0.8622442407102318,-0.5248602323690368,0
-0.47978032502539913,0.880250301147811,0
-0.7781177189902474,0.013049235158146138,1
-0.7545953304158177,0.33515686217826246,1
-0.772802492628875,0.6429423634322381,0
0.07914775615301345,1.0027907322687124,0
0.20105655247306878,-0.7766997170649127,1
-0.8756813291033123,-0.4835959163955541,0
-0.22158103311296626,0.9606201985536297,0
0.4111941367729484,-0.648402432023904,1
-0.5826247078965328,-0.5029973569524472,1
0.7637560040052748,0.25857373720478044,1
-0.37373031401825146,0.7269345311891291,1
-0.7482588794545492,-0.33881905721585,1
0.08027110694347318,1.0001972864559403,0
0.8805596616974058,-0.4864600988235427,0
0.9499000510707378,0.17716050531412242,0
0.2979059063087733,0.7496313950921973,1
-0.6190795589063731,-0.7716541001290326,0
0.5402710186658928,-0.6421342720874961,1
